[0.094s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.225s] [100%] Built target ogre-v1.12.1
[0.282s] Invoked command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.424s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/rviz_ogre_vendor
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[2.360s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleEmitterFactory.h
[2.371s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleIterator.h
[2.381s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleSystem.h
[2.391s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleSystemManager.h
[2.401s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreParticleSystemRenderer.h
[2.411s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePass.h
[2.424s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePatchMesh.h
[2.434s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePatchSurface.h
[2.444s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePixelCountLodStrategy.h
[2.454s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePixelFormat.h
[2.464s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePlane.h
[2.474s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePlaneBoundedVolume.h
[2.484s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePlatform.h
[2.494s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePlatformInformation.h
[2.504s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePlugin.h
[2.515s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePolygon.h
[2.525s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePose.h
[2.535s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePredefinedControllers.h
[2.546s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgrePrerequisites.h
[2.556s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreProfiler.h
[2.566s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreQuaternion.h
[2.577s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRadixSort.h
[2.587s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRay.h
[2.597s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRectangle2D.h
[2.608s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderObjectListener.h
[2.618s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderOperation.h
[2.629s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderQueue.h
[2.639s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderQueueInvocation.h
[2.649s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderQueueListener.h
[2.659s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderQueueSortingGrouping.h
[2.669s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderSystem.h
[2.680s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderSystemCapabilities.h
[2.690s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderSystemCapabilitiesManager.h
[2.700s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderSystemCapabilitiesSerializer.h
[2.710s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderTarget.h
[2.720s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderTargetListener.h
[2.731s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderTexture.h
[2.741s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderToVertexBuffer.h
[2.751s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderWindow.h
[2.762s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRenderable.h
[2.772s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreResource.h
[2.781s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreResourceBackgroundQueue.h
[2.791s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreResourceGroupManager.h
[2.799s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreResourceManager.h
[2.807s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRibbonTrail.h
[2.817s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRoot.h
[2.826s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreRotationalSpline.h
[2.836s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneLoader.h
[2.845s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneLoaderManager.h
[2.855s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneManager.h
[2.865s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneManagerEnumerator.h
[2.875s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneNode.h
[2.884s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSceneQuery.h
[2.894s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreScriptCompiler.h
[2.904s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreScriptLoader.h
[2.914s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreScriptTranslator.h
[2.925s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSearchOps.h
[2.934s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSerializer.h
[2.944s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCameraSetup.h
[2.953s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCameraSetupFocused.h
[2.963s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCameraSetupLiSPSM.h
[2.972s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCameraSetupPSSM.h
[2.982s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCameraSetupPlaneOptimal.h
[2.991s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreShadowCaster.h
[3.001s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSharedPtr.h
[3.011s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSimpleRenderable.h
[3.020s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSimpleSpline.h
[3.030s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSingleton.h
[3.040s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSkeleton.h
[3.050s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSkeletonFileFormat.h
[3.059s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSkeletonInstance.h
[3.069s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSkeletonManager.h
[3.077s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSkeletonSerializer.h
[3.086s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSphere.h
[3.095s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStaticFaceGroup.h
[3.105s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStaticGeometry.h
[3.115s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStdHeaders.h
[3.126s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStreamSerialiser.h
[3.136s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreString.h
[3.145s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStringConverter.h
[3.155s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStringInterface.h
[3.165s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreStringVector.h
[3.175s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSubEntity.h
[3.184s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreSubMesh.h
[3.194s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTagPoint.h
[3.204s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTangentSpaceCalc.h
[3.214s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTechnique.h
[3.224s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTexture.h
[3.233s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTextureManager.h
[3.243s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTextureUnitState.h
[3.253s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefines.h
[3.263s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefinesBoost.h
[3.272s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefinesNone.h
[3.282s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefinesPoco.h
[3.292s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefinesSTD.h
[3.301s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadDefinesTBB.h
[3.311s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadHeaders.h
[3.321s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadHeadersBoost.h
[3.331s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadHeadersPoco.h
[3.341s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadHeadersSTD.h
[3.351s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreThreadHeadersTBB.h
[3.362s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreTimer.h
[3.372s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreUnifiedHighLevelGpuProgram.h
[3.382s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreUserObjectBindings.h
[3.392s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreVector.h
[3.402s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/OgreVector2.h
